-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:2:1-20:12
MERGED from [nph-config-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ec6bf5bf34b6a073d2c88474db843d02\workspace\transformed\jetified-nph-config-1.0.1-release\AndroidManifest.xml:2:1-9:12
MERGED from [nph-track-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\756b4059e165e170b5bf49e49363a937\workspace\transformed\jetified-nph-track-1.0.1-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5d7f82377df1bed296871b175795ac09\workspace\transformed\jetified-viewbinding-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7fd2778abd264a6d80fec9fdec3d8ffe\workspace\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1391c0bc91253c769f5b43f80221f18b\workspace\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7cf76f05dd5f7fea85809e7664f330ff\workspace\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0b7bba2e2bae80063921b7533d5dfcd1\workspace\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb63e33002aa0a9ce6c10078ad3ab9c0\workspace\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\eed2499e33594a9a13f33db9747770b9\workspace\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\84acd298a730c5596c2018405c80a34f\workspace\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\34c637eebd1c1d30ef6d86029505bdd9\workspace\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e7c62041cdd642bbf5e2f7403cbf23bd\workspace\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74ca000b10776631eae37278e4aba88f\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\576f027ca73bf563f809dce237cce7b6\workspace\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3afb129cc85176fe7ab41285ab88a438\workspace\transformed\jetified-facebook-android-sdk-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1a401b808efc3f6a4d57b408c0736de6\workspace\transformed\jetified-facebook-login-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f9c5089911e6f3028db5144d0bd688b4\workspace\transformed\jetified-facebook-gamingservices-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aba560944b2c5ba0209740e202339aeb\workspace\transformed\jetified-facebook-share-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:9:1-42:12
